source,target,module,type
assets/resources/legacy-ui/assets/texture/clubmain/bg02_png.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg02_png.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_gd02_qyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_gd02_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_hui.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_hui.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/sure.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/sure.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_hong.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_hong.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_fx.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_fx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0407.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0407.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_ycqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_ycqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_01-01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_01-01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg03_png.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg03_png.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0403.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0403.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_list_aoo02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_list_aoo02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_03-01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_03-01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_fjgl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_fjgl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_waf_di.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_waf_di.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_gou01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_gou01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_check_none.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_check_none.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/icon_txk_di.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/icon_txk_di.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_zz0402.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_zz0402.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_aooyq.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_aooyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_fh.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_fh.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_gl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_gl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_bjl_wifi.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_bjl_wifi.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg_list_aoo01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg_list_aoo01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/bg02_jpg.jpg,assets/Common/Atlas/Legacy/assets/texture/clubmain/bg02_jpg.jpg,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_03-03.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_03-03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_mjz_03-02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_mjz_03-02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_jj.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_jj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/img_gou02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/img_gou02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/btn_jjdt.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/btn_jjdt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_1_5.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_1_5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_1_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_1_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_1_6.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_1_6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_2_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_2_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_1_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_1_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_1_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_1_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_2_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_2_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_2_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_2_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_2_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_2_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_2_5.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_2_5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_1_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_1_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_2_6.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_2_6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_2_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_2_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_2_2_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_2_2_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_1_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_1_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/zhongzhi/desk_1_1_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/zhongzhi/desk_1_1_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_anlan.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_anlan.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_zi.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_zi.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_qing.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_qing.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_shenlan.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_shenlan.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_chenghong.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_chenghong.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_lv.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_lv.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/chair_5_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/chair_5_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_anzi.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_anzi.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/chair_5_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/chair_5_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/chair_5_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/chair_5_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/chair_5_1.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/chair_5_1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_fen.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_fen.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/guntong.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/guntong.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_guolv.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_guolv.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/img_hulan.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/img_hulan.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_10.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_1.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_7.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_6.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_5.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_8.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/puke/img_9.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/puke/img_9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_10.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_10.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_1.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_1.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_2.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_3.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_3.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_7.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_7.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_6.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_6.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_4.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_4.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_5.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_5.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_8.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_8.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/xingyun/dazhuo/img_9.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/xingyun/dazhuo/img_9.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bjl.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bjl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/btn_chengse.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/btn_chengse.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_tc.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_tc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/btn_tc.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/btn_tc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_mask.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_mask.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bjl_tc.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bjl_tc.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bt.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bjl03.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bjl03.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_gou01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_gou01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bjl02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bjl02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_gou02.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_gou02.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubmain/qiehuanwanfa/img_bjl01.png,assets/Common/Atlas/Legacy/assets/texture/clubmain/qiehuanwanfa/img_bjl01.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/img_bjk.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/img_bjk.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/bj_qyq.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/bj_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/icon_return.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/icon_return.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/img_cjqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/img_cjqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/btn_jrqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/btn_jrqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/btn_cjqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/btn_cjqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/img_jrqyq.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/img_jrqyq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubnone/img_srk.png,assets/Common/Atlas/Legacy/assets/texture/clubnone/img_srk.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/sharereward/text_sr_sm.png,assets/Common/Atlas/Legacy/assets/texture/sharereward/text_sr_sm.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/sharereward/btn_xl.png,assets/Common/Atlas/Legacy/assets/texture/sharereward/btn_xl.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/ganzhou/logo.png,assets/Common/Atlas/Legacy/assets/texture/ganzhou/logo.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/ganzhou/logo_small.png,assets/Common/Atlas/Legacy/assets/texture/ganzhou/logo_small.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_win.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_win.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_di2.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_di2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_dk.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_dk.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_lost.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_lost.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_di.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_djxq.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_djxq.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_xz2.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_xz2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_time.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_time.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_djtj.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_djtj.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_xz.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_xz.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_bt.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_bt.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/img_dd.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/img_dd.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/clubrecordday/btn_sx.png,assets/Common/Atlas/Legacy/assets/texture/clubrecordday/btn_sx.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/pxcn/poker_back2.png,assets/Common/Atlas/Legacy/assets/texture/game/pxcn/poker_back2.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/pxcn/lb_game_px_fnt.fnt,assets/Common/Font/Legacy/assets/texture/game/pxcn/lb_game_px_fnt.fnt,Common,Font
assets/resources/legacy-ui/assets/texture/game/pxcn/lb_game_px_png.png,assets/Common/Atlas/Legacy/assets/texture/game/pxcn/lb_game_px_png.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/jsycmj/img_feiting.png,assets/Common/Atlas/Legacy/assets/texture/game/jsycmj/img_feiting.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/jsycmj/img_tianting.png,assets/Common/Atlas/Legacy/assets/texture/game/jsycmj/img_tianting.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/jsycmj/img_ting.png,assets/Common/Atlas/Legacy/assets/texture/game/jsycmj/img_ting.png,Common,Atlas
assets/resources/legacy-ui/assets/texture/game/yxls/icon_spacial_png.png,assets/Common/Atlas/Legacy/assets/texture/game/yxls/icon_spacial_png.png,Common,Atlas
